date,event_name,player_name,make_cut,first_round_lead,top_30,top_20,top_10,top_5,top_3,win,observed_finish
"Jul 30, 2023","3M Open","Finau, Tony",0.786425,0.02805,0.580013851495726,0.471507978861416,0.309843943001443,0.19436558531746,0.132297261904762,0.05485,T7
"Jul 30, 2023","3M Open","Young, Cameron",0.77485,0.02295,0.561911803162116,0.454257858183483,0.298049543026418,0.185451448412698,0.126894523809524,0.05155,CUT
"Jul 30, 2023","3M Open","Matsuyama, Hideki",0.7545,0.02695,0.527389816572317,0.421308928848929,0.270777451159951,0.16652433531746,0.11249318452381,0.045925,T30
"Jul 30, 2023","3M Open","Im, Sungjae",0.758775,0.025225,0.533619270433407,0.421423301247364,0.269203414502165,0.164922748917749,0.111072420634921,0.0452,CUT
"Jul 30, 2023","3M Open","Rai, Aaron",0.705925,0.015475,0.447206824939766,0.335333793528775,0.196141938131313,0.112403640873016,0.0719844742063492,0.025875,T20
"Jul 30, 2023","3M Open","Straka, Sepp",0.689425,0.019825,0.430288431960197,0.324641636592574,0.190607262390387,0.108807420634921,0.0693556547619048,0.0257,CUT
"Jul 30, 2023","3M Open","Aberg, Ludvig",0.691175,0.015225,0.425850569465257,0.321811777840215,0.188551081349206,0.104949018759019,0.0670802281746032,0.0253,T64
"Jul 30, 2023","3M Open","Grillo, Emiliano",0.69125,0.015975,0.428616273899711,0.320164282349595,0.187791571969697,0.104727708333333,0.0661201190476191,0.024475,T10
"Jul 30, 2023","3M Open","Woodland, Gary",0.6862,0.01335,0.420942930819181,0.311514183281996,0.1797374251443,0.0985921428571429,0.0631184226190476,0.0237,CUT
"Jul 30, 2023","3M Open","Thomas, Justin",0.687225,0.015475,0.421617520292208,0.315003291361416,0.18391887536075,0.102140020743146,0.0652157142857143,0.0231,CUT
"Jul 30, 2023","3M Open","Jaeger, Stephan",0.689825,0.013375,0.424349340502227,0.317460802392052,0.181914188311688,0.0999141369047619,0.0629976488095238,0.022275,T30
"Jul 30, 2023","3M Open","Spaun, J.J.",0.67865,0.01305,0.403287843624921,0.299113981778026,0.170422156940282,0.0936923313492063,0.0596921726190476,0.021725,T37
"Jul 30, 2023","3M Open","Hossler, Beau",0.666125,0.013975,0.39585112629813,0.289175244022726,0.16332245990121,0.089857251984127,0.0573313591269841,0.020825,T13
"Jul 30, 2023","3M Open","Fox, Ryan",0.63675,0.01485,0.355266754738317,0.255986330024143,0.14082104978355,0.074203115981241,0.0456938095238095,0.016525,CUT
"Jul 30, 2023","3M Open","Rodgers, Patrick",0.648275,0.014075,0.360184648025586,0.259545263521201,0.1445006998557,0.0771612103174603,0.0481601488095238,0.016,T37
"Jul 30, 2023","3M Open","Davis, Cam",0.641225,0.01445,0.361349315094628,0.262081872779998,0.144461145382395,0.0762215773809524,0.0473820138888889,0.015975,T10
"Jul 30, 2023","3M Open","Theegala, Sahith",0.6484,0.011625,0.364397854471917,0.264719965659341,0.145792520743146,0.0776289880952381,0.0481672916666667,0.015625,CUT
"Jul 30, 2023","3M Open","Eckroat, Austin",0.6327,0.01295,0.345119219552914,0.246563131035631,0.135677001262626,0.070921369047619,0.0438787797619048,0.015575,CUT
"Jul 30, 2023","3M Open","Hadwin, Adam",0.647375,0.013625,0.362438328701527,0.2620937870116,0.142287885586636,0.0747440376984127,0.0448783333333333,0.01555,CUT
"Jul 30, 2023","3M Open","Poston, J.T.",0.644375,0.009875,0.358549857983112,0.256656266992811,0.135624613095238,0.0708225892857143,0.0430722023809524,0.014125,T2
"Jul 30, 2023","3M Open","Ghim, Doug",0.62525,0.0125,0.332519679834055,0.235140410318848,0.124447003066378,0.0647104265873016,0.0397630059523809,0.013425,T27
"Jul 30, 2023","3M Open","Mitchell, Keith",0.639875,0.0128,0.355964108148796,0.252409957264957,0.133205568181818,0.0689608234126984,0.0418645634920635,0.012625,T5
"Jul 30, 2023","3M Open","Hodges, Lee",0.595475,0.0117,0.310011678552248,0.216430649073149,0.111927596986347,0.0576585912698413,0.0353750595238095,0.011725,1
"Jul 30, 2023","3M Open","Cole, Eric",0.6099,0.009025,0.31831562836265,0.219227744998057,0.115233460497835,0.0584864781746032,0.035329375,0.0114,T30
"Jul 30, 2023","3M Open","Hubbard, Mark",0.626225,0.012425,0.324472588834776,0.226002213758464,0.116433097527473,0.059090119047619,0.0349670337301587,0.01135,CUT
"Jul 30, 2023","3M Open","Norrman, Vincent",0.601025,0.012225,0.305000931458248,0.209696892270311,0.109293704004329,0.0561004563492064,0.0336574107142857,0.011125,T50
"Jul 30, 2023","3M Open","Palmer, Ryan",0.59315,0.00895,0.297351760692331,0.205067839209402,0.106323547077922,0.0541424404761905,0.032296755952381,0.0103,CUT
"Jul 30, 2023","3M Open","Higgo, Garrick",0.58795,0.008875,0.295013769667832,0.203296401792652,0.104291492604618,0.0517416468253968,0.0310333630952381,0.00995,T13
"Jul 30, 2023","3M Open","Hojgaard, Nicolai",0.596725,0.009175,0.299382289879238,0.206843069187757,0.105192840007215,0.0517480753968254,0.0301652678571429,0.009775,CUT
"Jul 30, 2023","3M Open","NeSmith, Matt",0.58435,0.008525,0.287646768894912,0.198420103711648,0.102116532287157,0.0528928968253968,0.0305151587301587,0.0097,CUT
"Jul 30, 2023","3M Open","Lee, K.H.",0.5919,0.008675,0.290525259532135,0.198541158979909,0.100478342352092,0.0492155961399711,0.0287378869047619,0.00965,CUT
"Jul 30, 2023","3M Open","Svensson, Adam",0.584475,0.011125,0.289369149124976,0.197217832826895,0.101150644216894,0.0496577876984127,0.0295374702380952,0.009525,T37
"Jul 30, 2023","3M Open","Stevens, Sam",0.58575,0.010175,0.288683142331525,0.195886295371295,0.0975337265512266,0.0496535615079365,0.0289088392857143,0.00925,T10
"Jul 30, 2023","3M Open","Wu, Brandon",0.5753,0.00995,0.280755646447099,0.19145771246115,0.096877732961483,0.0474873214285714,0.0279809821428571,0.008975,T57
"Jul 30, 2023","3M Open","Yu, Kevin",0.582925,0.00735,0.284209696900322,0.194607306027306,0.0985234167915418,0.0495286309523809,0.029604375,0.00885,T37
"Jul 30, 2023","3M Open","Noren, Alex",0.578475,0.0091,0.276292188314137,0.184785847069597,0.0912303174603175,0.0443556746031746,0.0254454464285714,0.008475,T13
"Jul 30, 2023","3M Open","Bezuidenhout, Christiaan",0.57975,0.0087,0.278388357649295,0.186060367167555,0.0921393401043401,0.0444112905844156,0.0265718452380952,0.0083,CUT
"Jul 30, 2023","3M Open","Glover, Lucas",0.5682,0.0092,0.26971100784632,0.18147013226357,0.08986,0.0435257341269841,0.0258290773809524,0.0082,CUT
